GEMEINDE,ORT,PLZ,STRASSE,ENSEMBLE,OBJEKT,GVZ_NR,BAUJAHR,EINSTUFUNG,FESTSETZUNG,ERLASS,SCHUTZ,GRUNDBUCHEINTRAG,OST,NORD,E,N
Zürich,Zürich,8001,Florhofgasse 40a,Zürich: Rechberg,Orangerie,28100642,1770,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683782.89987603,1247525.83478222,2683782.9,1247525.835
Zürich,Zürich,8001,Hirschengraben 40,Zürich: Rechberg,Gartenanlage,,1759,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683798.90003466,1247513.83479323,2683798.9,1247513.835
Zürich,Zürich,8006,Schmelzbergstrasse 25,Zürich: ETH Zürich,"Eidgenössische Sternwarte, heute Collegium Helveticum",,1861,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683973.90098279,1248053.83491317,2683973.901,1248053.835
Zürich,Zürich,8006,Schmelzbergstrasse 12,Zürich: Kantonsspital USZ,Gebäude Schmelzbergstrasse 12. Pathologietrakt,26601384,1946,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683993.90122796,1247998.83492696,2683993.901,1247998.835
Zürich,Zürich,8044,Restelbergstrasse 97,,Villa Salvisberg,27101480,1930,kantonal,20150108,BDV Nr. 4001/2015 mit Vertrag,ÖREB,20150526,2684183.90112812,1248873.83356517,2684183.901,1248873.834
Zürich,Zürich,8008,Lenggstrasse 27,"Zürich: Psychiatrische Klinik Burghölzli; Zürich: Psychiatrische Universitätsklinik PUK (Kantonale Heilanstalt Burghölzli) mit drei Ökonomiegebäuden ?(ehem. Holz- und Kohlenlager, Tierstallungen, Heubühnen, Pferdestallungen, Metzgerei), Wirtschaftstrakt u",Gartenhaus 1875,27300834,1875,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2685251.88991582,1245394.81131127,2685251.89,1245394.811
Zürich,Zürich,8008,Lenggstrasse 31,"Zürich: Psychiatrische Klinik Burghölzli; Zürich: Psychiatrische Universitätsklinik PUK (Kantonale Heilanstalt Burghölzli) mit drei Ökonomiegebäuden ?(ehem. Holz- und Kohlenlager, Tierstallungen, Heubühnen, Pferdestallungen, Metzgerei), Wirtschaftstrakt u","Hauptgebäude, Psychiatrische Universitätsklinik Burghölzli 1864-1870",27300724,1864,kantonal,,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2685518.88766582,1245257.80708357,2685518.888,1245257.807
Zürich,Zürich,8051,Stettbachstrasse 51; Stettbachweg 8,,Kehlhof. Wohnhaus mit Scheune,27400026,1953,regional,,,-,,2685664.92364169,1250923.83200566,2685664.924,1250923.832
Opfikon,Opfikon,8152,Chappelerain 10,,Glockenturm,6600115,1822,regional,19791219,"RRB Nr. 3235/1982 Glattal, RRB Nr. 5113/1979 Liste Kanton",-,,2685903.94260557,1254111.82082544,2685903.943,1254111.821
Zürich,Zürich,8048,Altstetterplatz 11a; Altstetterplatz 13a,Zürich: Bahnhof SBB Station Zürich Altstetten,Perronüberdachung / Wartehalle 1,,1965,kantonal,,,-,,2679261.92691806,1249529.8595449,2679261.927,1249529.859
Zürich,Zürich,,Hardgutstrasse 1a,Zürich: Schlachthof,"ehem. Desinfektionsanstalt, heute Betriebsgebäude",26403230,1909,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680557.91183244,1248859.85552837,2680557.912,1248859.856
Zürich,Zürich,8002,Seestrasse 125,,"Belvoirgut, Herrschaftssitz mit Parkanlage, heute Restaurant Hotelfachschule Belvoirpark",26500037,1,regional,,RRB Nr. 3048/1981,-,,2682696.88470342,1245781.83561232,2682696.885,1245781.836
Zürich,Zürich,8002,Gablerstrasse 13,Zürich: Rietberg Museum Ensemble mit Parkanlage,"Rietberg Museum, Ökonomiegebäude",26500096,1857,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682443.88582549,1245947.83793077,2682443.886,1245947.838
Zürich,Zürich,8002,Tessinerplatz 10; Tessinerplatz 12,Zürich: Bahnhofanlage Zürich-Enge,Tunnelportal Nord,,1875,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682438.88840518,1246628.83696454,2682438.888,1246628.837
Zürich,Zürich,8004,Kanonengasse 16; Zeughausstrasse 60,"Zürich: Kasernenareal; Zürich: Zeughäuser 1, 2, und 5",Zeughaus 5,26400569,1866,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682360.89736754,1247880.83924116,2682360.897,1247880.839
Zürich,Zürich,8004,Stauffacherstrasse 34,,"Kirche, ref. St. Jakob",26402927,1900,regional,,,PD,19940225,2682363.89442756,1247571.83780838,2682363.894,1247571.838
Zürich,Zürich,8004,Kanonengasse 18a; Kanonengasse 18b; Zeughausstrasse 56; Militärstrasse 45,Zürich: Kasernenareal,Zeughäuser 3/4 mit Waffensaal,26400577,1866,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682464.89728908,1247913.83878853,2682464.897,1247913.839
Zürich,Zürich,8001,Gessnerallee 9,"Zürich: Kasernenareal; Zürich: Theater an der Sihl/Hochschule Musik und Theater, ehem. kantonale Militärreitanstalt mit kleiner Reithalle, Stallungen, Zeughaus","Theater an der Sihl, Bühne A, ehem. kleine Reithalle",28101652,1866,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682684.89364184,1247600.83592393,2682684.894,1247600.836
Zürich,Zürich,8002,Beethovenstrasse 2; Beethovenstrasse 4; Beethovenstrasse 8; Claridenstrasse 3; Claridenstrasse 5; Claridenstrasse 7; Gotthardstrasse 5,,Tonhalle und Kongressgebäude,26500772,1893,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683056.89286203,1246707.83458441,2683056.893,1246707.835
Zürich,Zürich,8001,Gessnerallee 13,"Zürich: Kasernenareal; Zürich: Theater an der Sihl/Hochschule Musik und Theater, ehem. kantonale Militärreitanstalt mit kleiner Reithalle, Stallungen, Zeughaus","Theater an der Sihl, Bühne B, ehem. Zeughaus",28101654,1866,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682771.89454132,1247737.83612135,2682771.894,1247737.836
Zürich,Zürich,8001,St. Peterhofstatt 2,"Zürich: Kirche, ref. St. Peter","St. Peter, Pfarrhaus",28101377,1,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683219.89503198,1247318.83439532,2683219.895,1247318.834
Zürich,Zürich,8001,St. Peterhofstatt 1a,"Zürich: Kirche, ref. St. Peter",Glockenturm St. Peter,28101600,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19830812,2683257.89541516,1247284.83442147,2683257.895,1247284.834
Zürich,Zürich,8001,Krebsgasse 4; Limmatquai 54,,Zunfthaus «Zur Saffran»,28100270,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20120515,2683415.89679463,1247325.83453006,2683415.897,1247325.835
Zürich,Zürich,8001,Bahnhofplatz 15; Museumstrasse 1,Zürich: Bahnhofanlage Zürich-Hauptbahnhof,Aufnahmegebäude,28101592,1865,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19780829,2683181.8951197,1247975.83497238,2683181.895,1247975.835
Zürich,Zürich,8001,Museumsstrasse 2,,Schweizerisches Landesmuseum,,1892,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683240.89652975,1248157.83556073,2683240.896,1248157.836
Zürich,Zürich,8006,Beckenhofstrasse 29; Beckenhofstrasse 31a; Beckenhofstrasse 29a; Beckenhofstrasse 31,Zürich: Beckenhof,Erweiterungsbau 1937,27600064,1937,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683276.90211319,1248794.83860264,2683276.902,1248794.839
Zürich,Zürich,8050,Hofwiesenstrasse 371a; Hofwiesenstrasse 371,Zürich: Bahnhof SBB Station Zürich Oerlikon,Perronüberdachung I,27202685,1913,kantonal,,,-,,2683420.92303474,1251794.84668776,2683420.923,1251794.847
Zürich,Zürich,8001,Zwingliplatz 5; Kirchgasse 11; Kirchgasse 13; Kirchgasse 15,Zürich: Helferei Grossmünster,Kirchgemeindezentrum,28100178,1,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20150518,2683572.89836551,1247195.83463808,2683572.898,1247195.835
Zürich,Zürich,8001,Winkelwiese 4,Zürich: Villa Tobler,Hofraum und Gartenanlage,,1852,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683670.89925563,1247191.83470545,2683670.899,1247191.835
Zürich,Zürich,8001,Hirschengraben 3,Zürich: Überbauung Heinrich Ernst 1883/1889 Rämistrasse,Hof,,1887,regional,19810812,"RRB Nr. 3048/1981 Liste, BDV Nr. 0847/2017",-,,2683762.90019234,1247101.83476876,2683762.9,1247101.835
Zürich,Zürich,8001,Heimplatz 1; Hirschengraben 2; Rämistrasse 45,,Kunsthaus,28101092,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20160309,2683839.90079309,1247182.83482164,2683839.901,1247182.835
Zürich,Zürich,8001,Schanzengasse 22,Zürich: Villa Falkenstein,Ökonomiegebäude,26900374,1866,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683967.90224379,1246931.8349098,2683967.902,1246931.835
Zürich,Zürich,8032,Zeltweg 27,,Wohnhaus und Geschäftshaus «Zum Thaleck»,26900380,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2684050.90294446,1246973.83496683,2684050.903,1246973.835
Zürich,Zürich,8001,Hirschengraben 42,,Haus zum Krönli,28100663,1739,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683749.8995896,1247515.83475954,2683749.9,1247515.835
Zürich,Zürich,8001,Florhofgasse 10,Zürich: Rechberg,"Lagerhaus, sog. «Packhaus»",28100641,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683794.90005244,1247467.83479051,2683794.9,1247467.835
Zürich,Zürich,8001,Florhofgasse 6,,Konservatorium,28101073,,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20100125,2683812.90023968,1247446.8348029,2683812.9,1247446.835
Zürich,Zürich,8006,Rämistrasse 98; Rämistrasse 100,Zürich: Kantonsspital USZ,Hauptgebäude Rämistrasse 98. Poliklinik,26601380,1945,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683878.90034015,1247869.83484799,2683878.9,1247869.835
Zürich,Zürich,8006,Gloriastrasse 11,Zürich: Kantonsspital USZ,Verwaltungsgebäude Gloriastrasse 11 von 1911,26600911,1926,regional,,,-,,2684054.90201002,1247801.83496903,2684054.902,1247801.835
Zürich,Zürich,8006,Turnerstrasse 10,,Wohnhaus,27601011,1916,-,,,PD,19940328,2683500.90055208,1248715.83690863,2683500.901,1248715.837
Zürich,Zürich,8006,Stapferstrasse 60,,"Kirche, ref./Pfarrhaus Oberstrass",27100654,1908,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683678.89982142,1248709.83585213,2683678.9,1248709.836
Zürich,Zürich,8032,Zürichbergstrasse 10,Zürich: Kantonsschulen Rämibühl,Turnhallen,,1967,kantonal,,,-,,2684114.90285147,1247421.83473495,2684114.903,1247421.835
Zürich,Zürich,8044,Gellertstrasse 1,Zürich: ref. Kirchgemeinde Fluntern,"Kirche, ref.",26600742,1918,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2684438.90205795,1247963.8291366,2684438.902,1247963.829
Zürich,Zürich,8032,Doldertal 17,Zürich: Doldertalhäuser,Wohnhaus Doldertal 17,26901750,1932,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2685057.90225666,1247524.81841622,2685057.902,1247524.818
Opfikon,Glattbrugg,8152,Oberhauserstrasse 51,Opfikon: Oberstufenschulanlage Halden,Schultrakt A2 Singsaal von 1952/54,6600743,1952,regional,,,-,,2685247.94206484,1253881.82556404,2685247.942,1253881.826
Opfikon,Glattbrugg,8152,Oberhauserstrasse 57,Opfikon: Oberstufenschulanlage Halden,Trakt D 1-2/Schulpavillon 3a/3b von 1956-1960,6600882,1956,regional,,,-,,2685345.9414243,1253848.82496391,2685345.941,1253848.825
Opfikon,Glattbrugg,8152,Schulstrasse 2,Opfikon: ref. Kirche/Pfarrhaus,Pfarrhaus,6600024,1957,regional,,,-,,2685364.94021776,1253727.8251839,2685364.94,1253727.825
Opfikon,Opfikon,8152,Dorfstrasse 32,,Ortsmuseum,6600064,1640,regional,19791219,"RRB 3235/1982 Glattal, RRB 5113/1979 Liste Kanton",PD,19870302,2685828.94162264,1254020.82122969,2685828.942,1254020.821
Zürich,Zürich,8003,Aemtlerstrasse 113,"Zürich: Friedhof Sihlfeld A, B, C, D und E mit Hochbauten, Gartenanlage und Grabmäler bedeutender Persönlichkeiten",WC-Gebäude,27702754,1928,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2681059.89942492,1247674.8494533,2681059.899,1247674.849
Zürich,Zürich,8004,Hardstrasse 86,"Zürich: Kirche, kath. St. Felix u. Regula",Glockenturm,26400502,1951,regional,,,-,,2681175.90505391,1248382.85001941,2681175.905,1248382.85
Zürich,Zürich,8004,Herdernstrasse 77,Zürich: Schlachthof,"ehem. Bahnwärterhaus, heute Nebengebäude",26403231,1909,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680745.90990098,1248781.85492089,2680745.91,1248781.855
Zürich,Zürich,8005,,Zürich: Sperrstelle 6090,Beobachtungsstand A04873,,1,regional,,,-,,2681165.91934257,1249809.85552356,2681165.919,1249809.856
Zürich,Zürich,8002,Gablerstrasse 15,Zürich: Rietberg Museum Ensemble mit Parkanlage,Rieterpark,,1857,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682461.88527843,1245813.83794372,2682461.885,1245813.838
Zürich,Zürich,8002,Parkring 30,,"Villa dem Schönen, Liceo Artistico",26501014,1898,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682442.88865234,1246696.83682121,2682442.889,1246696.837
Zürich,Zürich,8004,Rebgasse 8,Zürich: Zett-Haus,Hausteil Rebgasse 8,26400155,1930,kantonal,19810812,"RRB Nr. 3048/1981 Liste Stadt Zürich, kantonal nur Hausteil Rebgasse 8",-,,2682482.89448171,1247608.83712896,2682482.894,1247608.837
Zürich,Zürich,8002,General Guisan Quai; Arboretum; Mythenquai 3 bei,Zürich: Sperrstelle 6090,Bunker A 4841,,1939,kantonal,19921021,BDV Nr. 889/1992 Einzelaufstufung,ÖREB,19921207,2682940.89040406,1246449.83486916,2682940.89,1246449.835
Zürich,Zürich,8002,General Guisan Quai; Arboretum; Mythenquai 3 bei,Zürich: Sperrstelle 6090,Bunker A 4840,,1939,kantonal,19921021,BDV Nr. 889/1992 Einzelaufstufung,ÖREB,19921207,2682955.88994575,1246299.83504333,2682955.89,1246299.835
Zürich,Zürich,8001,Börsenstrasse 10; Fraumünsterstrasse 12; Fraumünsterstrasse 14; Stadthausquai 11; Stadthausquai 13,,Geschäftshaus «Metropol»,28101824,1894,regional,20060427,"BDV Nr. 3020/2006, RRB Nr. 3048/1981 Liste Stadt Zürich vom 12.08.1981",ÖREB,20080630,2683299.89615567,1246976.83445054,2683299.896,1246976.834
Zürich,Zürich,8001,Münsterhof 20; Wühre 1,,Zunfthaus zur Meise,28101296,1751,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20121203,2683313.89607468,1247153.83446005,2683313.896,1247153.835
Zürich,Zürich,8001,Münsterbrücke,,Münsterbrücke,,1836,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683374.89662581,1247153.83450199,2683374.897,1247153.835
Zürich,Zürich,8001,Pelikanstrasse 40; Talstrasse 71,"Zürich: Alter Botanischer Garten, Garten- und Bauensemble; Zürich: Ehem. Botanischer Garten, mit Schanzenmauern/ Bollwerk Zur Katz, Gewächshäusern, Sammlungsgebäuden (Völkerkundemuseum), Gartenbauelementen (Terrasse, Pergola, Denkmäler...) und Pflanzenbes","Völkerkundemuseum, Sammlungsgebäude",28101568,1863,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682783.89115719,1247263.83409562,2682783.891,1247263.834
Zürich,Zürich,8001,Pelikanplatz 5; Talacker 29; Talacker 29a,"Zürich: Ehem. Botanischer Garten, mit Schanzenmauern/ Bollwerk Zur Katz, Gewächshäusern, Sammlungsgebäuden (Völkerkundemuseum), Gartenbauelementen (Terrasse, Pergola, Denkmäler...) und Pflanzenbestand",Haus zum Grossen Pelikan,28101236,1675,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682895.89216794,1247264.83417262,2682895.892,1247264.834
Zürich,Zürich,,Stampfenbachstrasse 31; Stampfenbachstrasse 35; Walcheplatz 2; Walchestrasse 6,"Zürich: Kantonale Verwaltung, Zentralverwaltung",Walcheturm/Walchetor,28101144,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683430.89598301,1248133.83453983,2683430.896,1248133.835
Zürich,Zürich,8006,Beckenhofstrasse 35 bei,Zürich: Beckenhof,Brunnen,,1700,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683246.90264034,1248840.83901019,2683246.903,1248840.839
Zürich,Zürich,8006,Beckenhofstrasse 27,Zürich: Beckenhof,Gartenpavillon um 1740,27600295,1735,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683266.90183691,1248759.83848173,2683266.902,1248759.839
Zürich,Zürich,8001,Limmatquai 31,,Wasserkirche und Helmhaus,28101163,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683436.89719419,1247146.83454461,2683436.897,1247146.835
Zürich,Zürich,8001,Grossmünsterplatz 4; Zwingliplatz 7,"Zürich: Kirche, ref. Grossmünster","Kirche, ref. Grossmünster",28101164,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683489.89764257,1247172.83458103,2683489.898,1247172.835
Zürich,Zürich,8001,Waldmannstrasse 8; Waldmannstrasse 8a,Zürich: Überbauung Heinrich Ernst 1883/1889 Rämistrasse,Geschäftshaus,28100970,1886,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683684.89959311,1247011.83471519,2683684.9,1247011.835
Zürich,Zürich,8001,Neumarkt 5,"Zürich: Neumarkttheater/Zunfthaus Zur Schuhmachern; Zürich: Zunfthaus ?Zur Schuhmachern? mit Bilgeriturm, Haus Zum Adlerberg",Theater/Bilgeriturm,28100316,1742,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683616.89846179,1247452.83466815,2683616.898,1247452.835
Zürich,Zürich,8001,Florhofgasse 12,Zürich: Rechberg,Gewächshaus,28100886,1889,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683804.90011583,1247490.83479737,2683804.9,1247490.835
Zürich,Zürich,8001,Rämistrasse 59,Zürich: alte Kantonsschule,"Alte Kantonsschule, heute  Pädagogische Hochschule Zürich",28100776,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683960.90164016,1247392.83490468,2683960.902,1247392.835
Zürich,Zürich,8006,Gloriastrasse 17; Gloriastrasse 19; Gloriastrasse 17a,Zürich: Kantonsspital USZ,Ehem. Anantomie,26600122,,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2684063.90213822,1247761.83497524,2684063.902,1247761.835
Zürich,Zürich,8006,Weinbergstrasse 32,,Kath. Liebfrauenkirche,27600519,1894,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19840117,2683535.89681095,1248236.83461194,2683535.897,1248236.835
Zürich,Zürich,8006,Schmelzbergstrasse 10,Zürich: Kantonsspital USZ,Gebäude Schmelzbergstrasse 10. Aufnahmetrakt,26601383,1949,kantonal,19810812,"RRB Nr. 3048/1981 Liste Stadt Zürich, nur Kernbau von 1949 ohne nachträgliche Erweitertungen",-,,2683988.90124022,1247949.83492356,2683988.901,1247949.835
Zürich,Zürich,8008,Mühlebachstrasse 169,"Zürich: Villa Patumbah; Zürich: Villa Patumbah mit Ökonomiegebäude, Zwischentrakt, Pavillon und Gartenanlage",Pavillon,27300188,1890,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20060321,2684681.89495523,1245670.82223524,2684681.895,1245670.822
Zürich,Zürich,8008,Zollikerstrasse 130,"Zürich: Villa Patumbah; Zürich: Villa Patumbah mit Ökonomiegebäude, Zwischentrakt, Pavillon und Gartenanlage",Remise / Ökonomiegebäude,27302925,1883,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20060321,2684719.89525803,1245705.82189442,2684719.895,1245705.822
Zürich,Zürich,8008,Kreuzbühlstrasse 34,"Zürich: Herrschaftssitz «Zum Schönbühl» mit Villa, Nebengebäuden und Park",Ökonomiegebäude I,27300519,1854,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,19820316,2684114.90374112,1246656.83472209,2684114.904,1246656.835
