GEMEINDE,ORT,PLZ,STRASSE,ENSEMBLE,OBJEKT,GVZ_NR,BAUJAHR,EINSTUFUNG,FESTSETZUNG,ERLASS,SCHUTZ,GRUNDBUCHEINTRAG,OST,NORD,E,N
Zürich,Zürich,8008,Kreuzbühlstrasse 36,"Zürich: Herrschaftssitz «Zum Schönbühl» mit Villa, Nebengebäuden und Park",Gartenanlage,,1838,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,19820316,2684118.90379028,1246612.83465212,2684118.904,1246612.835
Zürich,Zürich,,Gloriastrasse 12; Gloriastrasse 12a; Plattenstrasse 11,Zürich: Universität Zürich; Zürich: Zahnärztliches Institut der Universität Zürich?(seit 1994: Zentrum für Zahnmedizin ZZM),Hauptgebäude von 1960,26600763,1960,regional,,,-,,2684161.90251845,1247687.83392599,2684161.903,1247687.834
Zürich,Zürich,8032,Dolderstrasse 58,Zürich: ref. Kirchgemeinde Hottingen,Kreuzkirche,26901080,1902,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2684831.90272986,1247215.8223224,2684831.903,1247215.822
Opfikon,Glattbrugg,8152,Oberhauserstrasse 49,Opfikon: Oberstufenschulanlage Halden,Schultrakt A3 Sekundarschule von 1952/54,6600743,1952,regional,,,-,,2685253.94236581,1253915.82542158,2685253.942,1253915.825
Opfikon,Glattbrugg,8152,Oberhauserstrasse 49,Opfikon: Oberstufenschulanlage Halden,Schultrakt A4 Spezialtrakt von 1952/54,6600743,1952,regional,,,-,,2685277.94250249,1253938.82518339,2685277.942,1253938.825
Opfikon,Glattbrugg,8152,Oberhauserstrasse 55,Opfikon: Oberstufenschulanlage Halden,Trakt C/Schulpavillon 2 von 1955,6600868,1955,regional,,,-,,2685334.94185787,1253890.82491887,2685334.942,1253890.825
Zürich,Zürich,8008,Lenggstrasse 47 bei,"Zürich: Psychiatrische Klinik Burghölzli; Zürich: Psychiatrische Universitätsklinik PUK (Kantonale Heilanstalt Burghölzli) mit drei Ökonomiegebäuden ?(ehem. Holz- und Kohlenlager, Tierstallungen, Heubühnen, Pferdestallungen, Metzgerei), Wirtschaftstrakt u",Wagenschopf 1873,,1873,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2685459.8887457,1245409.80744745,2685459.889,1245409.807
Zürich,Zürich,8055,,Zürich/Uitikon/Schlieren: Sperrstelle 5053,Kleinunterstand A04960,,1,kantonal,,,-,,2678840.88653489,1246289.85537747,2678840.887,1246289.855
Zürich,Zürich,8055,,Zürich/Uitikon/Schlieren: Sperrstelle 5053,Kleinunterstand A04965,,1,kantonal,,,-,,2679450.88579402,1245639.85395248,2679450.886,1245639.854
Zürich,Zürich,8003,Albisriederstrasse 51,"Zürich: Friedhof Sihlfeld A, B, C, D und E mit Hochbauten, Gartenanlage und Grabmäler bedeutender Persönlichkeiten",Ehem. Krematorium Sihlfeld D,27701860,1915,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680475.9022449,1247760.85531538,2680475.902,1247760.855
Zürich,Zürich,8003,Aemtlerstrasse 149; Aemtlerstrasse 151,"Zürich: Friedhof Sihlfeld A, B, C, D und E mit Hochbauten, Gartenanlage und Grabmäler bedeutender Persönlichkeiten",Eingangsgebäude Friedhof Sihlfeld,27700411,1878,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680947.90058195,1247782.85041938,2680947.901,1247782.85
Zürich,Zürich,8005,,Zürich: Sperrstelle 6090,Infanteriewerk A04862,,1,regional,,,-,,2681380.90826869,1248774.85034185,2681380.908,1248774.85
Zürich,Zürich,8002,Tessinerplatz 12a; Tessinerplatz 12b,Zürich: Bahnhofanlage Zürich-Enge; Zürich: Bahnhof Zürich-Enge mit Aufnahmegebäude und Perronanlage,Perronanlage,26501567,1925,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682495.88766966,1246468.83661031,2682495.888,1246468.837
Zürich,Zürich,8002,Gablerstrasse 3; Gablerstrasse 3a,Zürich: Rietberg Museum Ensemble mit Parkanlage,Gewächshaus,26500097,1857,kantonal,,,-,,2682514.88572122,1245963.83716761,2682514.886,1245963.837
Zürich,Zürich,8002,Tessinerplatz 10; Tessinerplatz 12,Zürich: Bahnhofanlage Zürich-Enge,Tunnelportal Süd,,1875,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682527.88709392,1246335.83647601,2682527.887,1246335.837
Zürich,Zürich,8002,Brandschenkestrasse 129; Brandschenkestrasse 135; Gutenbergstrasse 15; Steinentischstrasse 10; Steinentischstrasse 6; Steinentischstrasse 8,"Zürich: Kantonsschule Freudenberg; Zürich: Kantonsschule Freudenberg, Schulgebäude und Aula",Schulgebäude,26500501,1959,kantonal,,,-,,2682337.88865065,1246631.83801164,2682337.889,1246631.838
Zürich,Zürich,8002,Parkring 37,Zürich: Kantonsschule Freudenberg,Abwartswohnhaus,26500114,1962,kantonal,,,-,,2682408.88859918,1246661.83722755,2682408.889,1246661.837
Zürich,Zürich,8001,Pelikanstrasse 40; Pelikanstrasse 42,"Zürich: Alter Botanischer Garten, Garten- und Bauensemble; Zürich: Ehem. Botanischer Garten, mit Schanzenmauern/ Bollwerk Zur Katz, Gewächshäusern, Sammlungsgebäuden (Völkerkundemuseum), Gartenbauelementen (Terrasse, Pergola, Denkmäler...) und Pflanzenbes","Grosses Gewächshaus, heute Institutsgebäude",28101577,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682760.89098338,1247234.83407983,2682760.891,1247234.834
Zürich,Zürich,8004,Kasernenstrasse 49; Militärstrasse 3,Zürich: Kasernenareal,Hauptgebäude,26400730,1873,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682647.89521035,1247759.83694825,2682647.895,1247759.837
Zürich,Zürich,8004,Kanonengasse 18,"Zürich: Kasernenareal; Zürich: Zeughäuser 1, 2, und 5",Zeughaus 1,26400567,1866,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682391.89815933,1247979.83954593,2682391.898,1247979.839
Zürich,Zürich,8001,Münsterhof 8,,Zunfthaus Zur Waag,28101251,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,20041117,2683211.89512263,1247179.83438991,2683211.895,1247179.834
Zürich,Zürich,8001,Lindenhofstrasse 3,,Haus «Zum Schütz»,28101522,1,-,,,ÖREB,20160706,2683224.89481927,1247538.83439861,2683224.895,1247538.834
Zürich,Zürich,8006,Beckenhofstrasse 33,Zürich: Beckenhof,Kleines Herrenhaus um 1730,27600282,1725,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683267.90245274,1248828.83882794,2683267.903,1248828.839
Zürich,Zürich,8008,Höschgasse 4,,Villa Egli,27301550,1898,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683979.89378719,1245619.8301476,2683979.894,1245619.83
Zürich,Zürich,8001,Kirchgasse 11; Kirchgasse 13; Zwingliplatz 4; Zwingliplatz 5; Kirchgasse 15,Zürich: Helferei Grossmünster,Grossmünsterkapelle,28100178,1858,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20150518,2683547.89814315,1247192.83462089,2683547.898,1247192.835
Zürich,Zürich,8001,Rämistrasse 27,Zürich: Überbauung Heinrich Ernst 1883/1889 Rämistrasse,Geschäftshaus,28100973,1886,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683732.90003734,1247002.8347482,2683732.9,1247002.835
Zürich,Zürich,8001,Rämistrasse 33,Zürich: Überbauung Heinrich Ernst 1883/1889 Rämistrasse,Geschäftshaus,28100963,1885,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20170927,2683753.90019191,1247032.83476261,2683753.9,1247032.835
Zürich,Zürich,8001,Stadelhoferstrasse 6a,Zürich: Bahnhofanlage SBB Station Zürich Stadelhofen,Neubauten Calatrava,28101033,,kantonal,,,-,,2683828.90113563,1246805.83481433,2683828.901,1246805.835
Zürich,Zürich,8001,Schanzengasse 20,Zürich: Villa Falkenstein,Hauptgebäude,26900373,1866,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19810715,2683961.90223061,1246896.8349057,2683961.902,1246896.835
Zürich,Zürich,8001,Neumarkt 7,"Zürich: Neumarkttheater/Zunfthaus Zur Schuhmachern; Zürich: Zunfthaus ?Zur Schuhmachern? mit Bilgeriturm, Haus Zum Adlerberg",Haus Zum Adlerberg,28100315,1309,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683629.89856518,1247464.83467708,2683629.899,1247464.835
Zürich,Zürich,8001,Künstlergasse 15a,Zürich: Stockargut; Zürich: Stockergut und Gartenpavillon mit Gartenanlage,Pavillon,28100646,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683694.8988512,1247721.83472159,2683694.899,1247721.835
Zürich,Zürich,8006,Rämistrasse 101,Zürich: ETH Zürich,ETH Zürich Hauptgebäude,28101983,1860,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683797.89958956,1247885.83479229,2683797.9,1247885.835
Zürich,Zürich,8001,Hirschengraben 40 bei,Zürich: Rechberg,Hofbrunnen und Gartenaufgang,,1770,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683804.90008183,1247519.83479735,2683804.9,1247519.835
Zürich,Zürich,8006,Rämistrasse 73,Zürich: Universität Zürich,"Ehem. Augenklinik, heute Archäologie und Kunstgeschichte",28101014,1893,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683857.90027936,1247759.83483363,2683857.9,1247759.835
Zürich,Zürich,,Cäcilienstrasse 1; Rämistrasse 52; Rämistrasse 54,Zürich: Kantonsschulen Rämibühl,Naturwissenschaftsgebäude mit Aula,26901907,1967,kantonal,,,-,,2684087.90290717,1247290.83499205,2684087.903,1247290.835
Zürich,Zürich,8006,Gloriastrasse 25,Zürich: Kantonsspital USZ,Gebäude Gloriastrasse 25. Osttrakt 4,26601389,1950,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2684089.90230163,1247822.83499307,2684089.902,1247822.835
Zürich,Zürich,8001,Leonhardstrasse 18,Zürich: Altersheime St. Leonhard,Pfrundhaus,28100769,1840,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683627.89794577,1247977.83467536,2683627.898,1247977.835
Zürich,Zürich,8006,Universitätstrasse 6; Universitätstrasse 6a; Universitätstrasse 6b; Universitätstrasse 6c; Universitätstrasse 6d; Universitätstrasse 6e; Universitätstrasse 6f,Zürich: ETH Zürich,ETH Zürich Chemiegebäude,,1883,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683824.89958969,1248093.83481072,2683824.9,1248093.835
Zürich,Zürich,8006,Sternwartstrasse 4,Zürich: Kantonsspital USZ,Gebäude Sternwartstrasse 4. Operationstrakt,26601386,1950,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2684041.90172025,1247948.83495999,2684041.902,1247948.835
Zürich,Zürich,8008,Zollikerstrasse 128; Zollikerstrasse 128a,"Zürich: Villa Patumbah; Zürich: Villa Patumbah mit Ökonomiegebäude, Zwischentrakt, Pavillon und Gartenanlage",Villa Patumbah,27301046,1883,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20060321,2684698.89552757,1245726.82232968,2684698.896,1245726.822
Zürich,Zürich,8032,Steinwiesstrasse 89,Zürich: Kinderspital,"Gebäude I, Oberes Haus, ehem. Infektionshaus",26901462,1931,regional,,,-,,2684533.90259156,1247463.82748404,2684533.903,1247463.828
Opfikon,Glattbrugg,8152,Oberhauserstrasse 47,Opfikon: Oberstufenschulanlage Halden,Schultrakt A1 Turnhalle von 1952/54,6600743,1952,regional,,,-,,2685207.94252962,1253916.8257458,2685207.942,1253916.826
Zürich,Zürich,8055,,Zürich/Uitikon/Schlieren: Sperrstelle 5053,Kleinunterstand A04961,,1,kantonal,,,-,,2678945.88718149,1246209.85540922,2678945.887,1246209.855
Zürich,Zürich,8003,Albisriederstrasse 31 bei,"Zürich: Friedhof Sihlfeld A, B, C, D und E mit Hochbauten, Gartenanlage und Grabmäler bedeutender Persönlichkeiten","Friedhofmauern, Tore, Grünanlagen, Grabmäler und sonstiges Gartenmobiliar ohne Hochbauten",,1,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680590.90292148,1247926.85384486,2680590.903,1247926.854
Zürich,Zürich,8004,Herdernstrasse 65; Herdernstrasse 67,Zürich: Schlachthof,"ehem. Stallungen für Gross- und Kleinvieh, heute Betriebsgebäude",26403185,1909,kantonal,19810812,"RRB Nr. 3048/1981 Liste Stadt Zürich, teilweise Schutzobjekt siehe Schutzplan Inventarbeschrieb",-,,2680604.91022733,1248743.85524638,2680604.91,1248743.855
Zürich,Zürich,8005,,Zürich: Sperrstelle 6090,Perm Waffenstellung A04875,,1,kantonal,,,-,,2680690.92249992,1249849.85669009,2680690.922,1249849.857
Zürich,Zürich,8003,Aemtlerstrasse 113 bei,"Zürich: Friedhof Sihlfeld A, B, C, D und E mit Hochbauten, Gartenanlage und Grabmäler bedeutender Persönlichkeiten",Urnennischenwand,,1,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2681063.89897186,1247609.84952447,2681063.899,1247609.85
Zürich,Zürich,8002,Seestrasse 110,Zürich: Rietberg Museum Ensemble mit Parkanlage,"Villa Rieter, sog. Rote Villa",26500520,1887,regional,,,-,,2682530.88498648,1245778.83727765,2682530.885,1245778.837
Zürich,Zürich,8002,Seestrasse 141,,Teilstück des Belvoirparkzauns,,1,regional,,,ÖREB,20150427,2682626.88430007,1245655.83646204,2682626.884,1245655.837
Zürich,Zürich,8002,Bürglistrasse 15,Zürich: ref. Kirchgemeinde Enge,"Kirche Enge, ref.",26500677,1892,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682404.8873112,1246317.83778357,2682404.887,1246317.838
Zürich,Zürich,8002,Gablerstrasse 14,Zürich: Rietberg Museum Ensemble mit Parkanlage,Villa Schönberg,26500207,,kantonal,,,-,,2682465.88587253,1245973.83766283,2682465.886,1245973.838
Zürich,Zürich,8004,Badenerstrasse 90; Rotwandstrasse 19; Rotwandstrasse 21; Stauffacherstrasse 55; Rotwandstrasse 19a; Rotwandstrasse 21a,,Bezirksgebäude,26403478,1914,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682118.89548725,1247619.83978199,2682118.896,1247619.84
Zürich,Zürich,8004,Badenerstrasse 16; Badenerstrasse 18,Zürich: Zett-Haus,Geschäftshaus mit Kino Badenerstrasse 16/18,26404477,1930,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682472.89406387,1247561.83698219,2682472.894,1247561.837
Zürich,Zürich,8001,Pelikanstrasse 40; Talstrasse 71,"Zürich: Alter Botanischer Garten, Garten- und Bauensemble; Zürich: Ehem. Botanischer Garten, mit Schanzenmauern/ Bollwerk Zur Katz, Gewächshäusern, Sammlungsgebäuden (Völkerkundemuseum), Gartenbauelementen (Terrasse, Pergola, Denkmäler...) und Pflanzenbes",Gartenanlage,,1836,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682680.89064871,1247265.83423812,2682680.891,1247265.834
Zürich,Zürich,8001,,Zürich: Sperrstelle 6090,Infanteriewerk A04844,,1,kantonal,,,-,,2683325.89644006,1246804.8345009,2683325.896,1246804.835
Zürich,Zürich,8001,Stadthausquai,,Ravelin «Bauschänzli»,,1,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683369.89687486,1246902.83449872,2683369.897,1246902.835
Zürich,Zürich,8001,Bahnhofstrasse 69,Zürich: Geschäftshaus «Zur Trülle»,Hausteil,28101544,1898,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20080204,2683045.89312112,1247607.83427551,2683045.893,1247607.834
Zürich,Zürich,8001,Limmatquai 61,,Hauptwache,28100692,1824,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683386.89647987,1247370.83451009,2683386.896,1247370.835
Zürich,Zürich,8006,Beckenhofstrasse 35,Zürich: Beckenhof,Gartenanlage,,1700,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683201.90256898,1248813.83913182,2683201.903,1248813.839
Zürich,Zürich,8006,Beckenhofstrasse 31,Zürich: Beckenhof,Lehens- bzw. Pächterhaus um 1700,27600146,1690,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683267.902336,1248815.83876163,2683267.902,1248815.839
Zürich,Zürich,8001,Limmatquai 40; Römergasse 3,,Zunfthaus «Zur Zimmerleuten»,28100245,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20100930,2683436.89709572,1247230.83454456,2683436.897,1247230.835
Zürich,Zürich,8001,Rämistrasse 23,Zürich: Überbauung Heinrich Ernst 1883/1889 Rämistrasse,Geschäftshaus,28100984,1889,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19780919,2683713.89988678,1246984.83473515,2683713.9,1246984.835
Zürich,Zürich,8001,Stadelhoferstrasse 26,,Baumwollhof,28100027,1812,-,,,PD,19830606,2683721.90011496,1246851.83474074,2683721.9,1246851.835
Zürich,Zürich,8001,Stadelhoferstrasse 8,Zürich: Bahnhofanlage SBB Station Zürich Stadelhofen,Aufnahmegebäude,28101031,,kantonal,,,-,,2683822.9011119,1246779.83481022,2683822.901,1246779.835
Zürich,Zürich,8001,Neumarkt 4,,Haus Zum unteren Rech,28100293,1437,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19770803,2683614.89847185,1247428.83466679,2683614.898,1247428.835
Zürich,Zürich,8001,Florhofgasse 8,Zürich: Rechberg,Stall und Remise,28100640,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683782.89994988,1247462.83478226,2683782.9,1247462.835
Zürich,Zürich,8006,Doktor Faust-Gasse 11; Doktor Faust-Gasse 9; Karl Schmid-Strasse 4; Künstlergasse 12; Künstlergasse 14; Künstlergasse 16; Rämistrasse 71; Rämistrasse 71/Doktor Faust-Gasse 9-11/Künstlergasse 12-16; Rämistrasse 71KOMMA Karl Schmid-Strasse 4KOMMA Künstlerga,Zürich: Universität Zürich,Kollegiengebäude I + II,28101102,,kantonal,19810812,RRB 3048/1981 Liste Stadt Zürich,-,,2683863.900425,1247681.8348378,2683863.9,1247681.835
Zürich,Zürich,8006,Rämistrasse 90,Zürich: Kantonsspital USZ,Musikpavillon im Park,26601322,1952,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683988.90139613,1247816.83492364,2683988.901,1247816.835
Zürich,Zürich,8006,Gloriastrasse 29,Zürich: Kantonsspital USZ,Gebäude Gloriastrasse 29. Hörsaaltrakt,26601387,1950,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2684061.90195839,1247899.83497377,2684061.902,1247899.835
Zürich,Zürich,8006,Schmelzbergstrasse 6,Zürich: Kantonsspital USZ,Gebäude Schmelzbergstrasse 6. Chirurgietrakt,26601382,1950,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683920.90061881,1247955.8348768,2683920.901,1247955.835
Zürich,Oerlikon,8050,Dörflistrasse 90c bei,Zürich: Offene Rennbahn Zürich-Oerlikon,Rampe,,1,kantonal,,,-,,2683914.92292758,1251599.84390831,2683914.923,1251599.844
Zürich,Zürich,8050,Dörflistrasse 90c; Dörflistrasse 90n,Zürich: Offene Rennbahn Zürich-Oerlikon,Garderobengebäude,27200802,1912,kantonal,,,-,,2683945.92330849,1251629.84382535,2683945.923,1251629.844
Zürich,Oerlikon,8050,Dörflistrasse 90 bei,Zürich: Offene Rennbahn Zürich-Oerlikon,Fahrbahn,,1,kantonal,,,-,,2683971.92239829,1251514.84332872,2683971.922,1251514.843
Zürich,Zürich,8008,Zollikerstrasse 128; Zollikerstrasse 128a; Zollikerstrasse 130,Zürich: Villa Patumbah,Zaun,,1,kantonal,20120620,RRB Nr. 646/2012,ÖREB,20120627,2684632.89504078,1245680.8228908,2684632.895,1245680.823
Zürich,Zürich,8008,Neumünsterstrasse 10,,Neumünsterkirche,27300290,1836,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19801029,2684585.89893488,1246130.8252554,2684585.899,1246130.825
Zürich,Zürich,8032,Asylstrasse 70,,Hausteil Asylstrasse 70,26900893,1896,-,,,PD,20060824,2684765.90289203,1246882.82339393,2684765.903,1246882.823
Zürich,Zürich,8006,Gloriastrasse 31,Zürich: Kantonsspital USZ,Dermatologie Gloriastrasse 31 von 1923,26600772,1923,regional,,,-,,2684132.90231559,1247874.83443104,2684132.902,1247874.834
Zürich,Zürich,8032,Freiestrasse 36,Zürich: Universität Zürich,Institut für Erziehungswissenschaft,26900696,1969,regional,,,-,,2684252.90294826,1247278.83234418,2684252.903,1247278.832
Zürich,Zürich,8032,Hofstrasse 47; Steinwiesstrasse 75,Zürich: Kinderspital,"Gebäude IV, Poliklinik",26901797,1937,regional,,,-,,2684543.90270049,1247365.82730932,2684543.903,1247365.827
Zürich,Zürich,8044,Zürichbergstrasse 71,Zürich: Vorderberg Fluntern,Gesellenhaus,26600031,1600,-,,,PD,19690925,2684643.90207911,1247856.82558688,2684643.902,1247856.826
