GEMEINDE,ORT,PLZ,STRASSE,ENSEMBLE,OBJEKT,GVZ_NR,BAUJAHR,EINSTUFUNG,FESTSETZUNG,ERLASS,SCHUTZ,GRUNDBUCHEINTRAG,OST,NORD,E,N
Zürich,Zürich,8032,Dolderstrasse 60,Zürich: ref. Kirchgemeinde Hottingen,Sigristenhaus,26901251,1909,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2684815.90267512,1247269.82260022,2684815.903,1247269.823
Opfikon,Glattbrugg,8152,Schulstrasse 2 bei,Opfikon: ref. Kirche/Pfarrhaus,Glockenturm,6600023,1957,regional,,,-,,2685357.94072292,1253778.825084,2685357.941,1253778.825
Zürich,Zürich,8055,,Zürich/Uitikon/Schlieren: Sperrstelle 5053,Kleinunterstand A04962,,1,kantonal,,,-,,2679065.88561309,1246489.86105861,2679065.886,1246489.861
Zürich,Zürich,8048,Altstetterplatz 11; Altstetterplatz 12,Zürich: Bahnhof SBB Station Zürich Altstetten,Bahnhofgebäude,26300700,1965,kantonal,,,-,,2679270.92648624,1249496.85947487,2679270.927,1249496.859
Zürich,Zürich,8004,Herdernstrasse 69,Zürich: Schlachthof,"ehem. Stallungen/Wagenremise für Gastpferde, heute Laborgebäude",26403183,1909,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680671.90947787,1248711.85504266,2680671.909,1248711.855
Zürich,Zürich,8004,Herdernstrasse 71,Zürich: Schlachthof,"ehem. Pferdeschlachthaus, heute Lagergebäude mit Laden",26403184,1909,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680682.90961158,1248728.85504229,2680682.91,1248728.855
Zürich,Zürich,8048,Aargauerstrasse 10,,Fernmeldezentrum Herdern,26300213,1972,regional,,,-,,2680157.92284818,1249617.85758745,2680157.923,1249617.858
Zürich,Zürich,8003,Aemtlerstrasse 171,"Zürich: Friedhof Sihlfeld A, B, C, D und E mit Hochbauten, Gartenanlage und Grabmäler bedeutender Persönlichkeiten",Gerätehaus,27701529,1904,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680852.90145826,1247858.8512658,2680852.902,1247858.851
Zürich,Zürich,8005,,Zürich: Sperrstelle 6090,Beobachtungsstand A04872,,1,regional,,,-,,2681185.91911369,1249799.85546208,2681185.919,1249799.856
Zürich,Zürich,8002,Scheideggstrasse 27,Zürich: Rietberg Museum Ensemble mit Parkanlage,"Gartenhaus, sog. Lavaterhaus",26500047,1,kantonal,,,-,,2682438.88505646,1245740.83829235,2682438.885,1245740.838
Zürich,Zürich,8001,Pelikanstrasse 40; Talstrasse 71,"Zürich: Alter Botanischer Garten, Garten- und Bauensemble; Zürich: Ehem. Botanischer Garten, mit Schanzenmauern/ Bollwerk Zur Katz, Gewächshäusern, Sammlungsgebäuden (Völkerkundemuseum), Gartenbauelementen (Terrasse, Pergola, Denkmäler...) und Pflanzenbes",Bollwerk Zur Katz,,1646,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682625.89071415,1247249.83447349,2682625.891,1247249.835
Zürich,Zürich,8001,Gessnerallee 11,"Zürich: Kasernenareal; Zürich: Theater an der Sihl/Hochschule Musik und Theater, ehem. kantonale Militärreitanstalt mit kleiner Reithalle, Stallungen, Zeughaus","Haus Gessneralle, ehem. Stallungen",28101653,1866,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682722.89403616,1247660.83601098,2682722.894,1247660.836
Zürich,Zürich,8005,,Zürich: Sperrstelle 6090,Infanteriewerk A04858,,1,regional,,,-,,2682220.91057342,1249289.8472139,2682220.911,1249289.847
Zürich,Zürich,8002,Alfred Escher-Strasse 85,Zürich: Swiss RE Schweizerische Rückversicherung,Pavillon,26501160,1955,regional,,,-,,2682829.88670547,1245884.8355077,2682829.887,1245884.835
Zürich,Zürich,8002,Genferstrasse 2; Tödistrasse 1; General Guisan-Quai 30; General Guisan-Quai 32; General Guisan-Quai 34; General Guisan-Quai 36; Tödistrasse 1a,,Weisses Schloss,26500587,1890,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682876.88984941,1246496.83480839,2682876.89,1246496.835
Zürich,Zürich,8002,General Guisan Quai; Arboretum; Mythenquai 3 bei,Zürich: Sperrstelle 6090,Bunker A 4839,,1939,kantonal,19921021,BDV Nr. 889/1992 Einzelaufstufung,ÖREB,19921207,2682900.88891717,1246209.83514115,2682900.889,1246209.835
Zürich,Zürich,8001,Gessnerallee 8,Zürich: Kasernenareal,Ehem. Reitanstalt mit Stallungen,28101613,1864,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682768.89407678,1247684.83586828,2682768.894,1247684.836
Zürich,Zürich,8001,Nüschelerstrasse 36; Löwenstrasse 10,,Synagoge,28101773,1883,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19850502,2682820.89241532,1247521.83473711,2682820.892,1247521.835
Zürich,Zürich,8001,Uraniastrasse 9; Oetenbachgasse 24,Zürich: Amtshäuser I-IV/Sternwarte «Urania» mit Geschäftshaus,Geschäftshaus mit Sternwarte «Urania»,28101850,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,19891025,2683133.89387166,1247645.83433598,2683133.894,1247645.834
Zürich,Zürich,8001,Lindenhofstrasse 21; Lindenhofstrasse 23; Lindenhofstrasse 25; Uraniastrasse 2; Werdmühleplatz 4; Werdmühlestrasse 10; Werdmühlestrasse 12,Zürich: Amtshäuser I-IV/Sternwarte «Urania» mit Geschäftshaus,Amtshaus III,28101871,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683236.89471317,1247721.83440674,2683236.895,1247721.834
Zürich,Zürich,8001,Bahnhofquai 3,Zürich: Amtshäuser I-IV/Sternwarte «Urania» mit Geschäftshaus,"Amtshaus I, Stadtpolizei",28101511,1765,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683299.89527183,1247730.83445004,2683299.895,1247730.834
Zürich,Zürich,8001,Limmatquai 62,,Haus der Museumsgesellschaft,28100468,,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19971006,2683403.89662174,1247380.83452177,2683403.897,1247380.835
Zürich,Zürich,8001,Limmatquai 42; Rüdenplatz 1,,Zunfthaus Zum Rüden,28100244,1295,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683428.897,1247250.83453904,2683428.897,1247250.835
Zürich,Zürich,8005,Ausstellungsstrasse 60; Sihlquai 87; Ausstellungsstrasse 44,,"Hochschule für Gestaltung und Kunst Zürich (HGKZ), ehem. Kunstgewerbeschule",26404468,1930,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682833.90186683,1248579.84005913,2682833.902,1248579.84
Zürich,Zürich,8001,Neumühlequai 10; Neumühlequai 12; Neumühlequai 8; Stampfenbachstrasse 17; Stampfenbachstrasse 19; Walcheplatz 4,"Zürich: Kantonale Verwaltung, Zentralverwaltung",Kaspar Escher Haus,28100966,1911,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683389.89566532,1248088.83451167,2683389.896,1248088.835
Zürich,Zürich,8006,Beckenhofstrasse 37,Zürich: Beckenhof,Ökonomiegebäude um 1740,27600294,1735,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683238.90295812,1248872.83921953,2683238.903,1248872.839
Zürich,Zürich,8006,Beckenhofstrasse 35,Zürich: Beckenhof,Grosses Herrenhaus um 1740,27600036,1735,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19840829,2683240.90249254,1248821.83894785,2683240.903,1248821.839
Zürich,Zürich,8050,Birchstrasse 95; Holunderweg 1,,Schulhaus,27200814,1913,kantonal,,,-,,2682857.92228005,1251341.84935384,2682857.922,1251341.849
Zürich,Zürich,8050,Hofwiesenstrasse 373; Hofwiesenstrasse 373a,Zürich: Bahnhof SBB Station Zürich Oerlikon,Perronüberdachung II,27202686,1978,kantonal,,,-,,2683413.92316741,1251807.84671639,2683413.923,1251807.847
Zürich,Zürich,8001,Kirchgasse 9; Zwingliplatz 6,"Zürich: Kirche, ref. Grossmünster",Kreuzgang und Theologisches Seminar,28100179,1170,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683534.89805969,1247163.83461197,2683534.898,1247163.835
Zürich,Zürich,8001,Waldmannstrasse 6; Waldmannstrasse 6a,Zürich: Überbauung Heinrich Ernst 1883/1889 Rämistrasse,Geschäftshaus,28100969,1887,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683690.8996567,1247003.83471932,2683690.9,1247003.835
Zürich,Zürich,8001,Winkelwiese 4,Zürich: Villa Tobler,Hauptgebäude,28100852,1852,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683698.89951447,1247186.8347247,2683698.9,1247186.835
Zürich,Zürich,8001,Rämistrasse 37,Zürich: Überbauung Heinrich Ernst 1883/1889 Rämistrasse,Geschäftshaus,28100961,1885,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19900618,2683772.90032841,1247062.83477566,2683772.9,1247062.835
Zürich,Zürich,8001,Rämistrasse 39,Zürich: Überbauung Heinrich Ernst 1883/1889 Rämistrasse,Geschäftshaus,28100977,1888,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683778.90036387,1247078.83477977,2683778.9,1247078.835
Zürich,Zürich,8001,Chorgasse 23; Zähringerplatz 6,,"Zentralbibliothek, Stammhaus",28101109,1915,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683551.8976811,1247617.83462336,2683551.898,1247617.835
Zürich,Zürich,8001,Predigerplatz 1,Zürich: Predigerkirche/Predigerchor,"Kirche, ref.",28100590,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19940224,2683603.89818492,1247588.83465912,2683603.898,1247588.835
Zürich,Zürich,8001,Künstlergasse 15,Zürich: Stockargut; Zürich: Stockergut und Gartenpavillon mit Gartenanlage,Gartenanlage,,1,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683714.89908465,1247676.83473537,2683714.899,1247676.835
Zürich,Zürich,8001,Hirschengraben 40 bei,Zürich: Rechberg,Prachtstore und Ziergitter,,1770,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683771.8998376,1247473.83477469,2683771.9,1247473.835
Zürich,Zürich,8006,Rämistrasse 102,Zürich: Kantonsspital USZ,Bettenhaus Rämistrasse 100. Westtrakt 1/2,26601381,1951,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683920.90066218,1247918.83487683,2683920.901,1247918.835
Zürich,Zürich,8006,Rämistrasse 100,Zürich: Kantonsspital USZ,Gartenanlage,,1,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683997.90149502,1247801.83492984,2683997.902,1247801.835
Zürich,Zürich,8032,Zürichbergstrasse 2; Zürichbergstrasse 8,Zürich: Universität Zürich,"Hauptgebäude, heute romanisches Seminar",26901264,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2684037.90221981,1247491.83495755,2684037.902,1247491.835
Zürich,Zürich,8050,Hofwiesenstrasse 369,Zürich: Bahnhof SBB Station Zürich Oerlikon,Aufnahmegebäude,27200068,1913,kantonal,,,-,,2683436.92273037,1251771.84665224,2683436.923,1251771.847
Zürich,Zürich,8050,Dörflistrasse 90,Zürich: Offene Rennbahn Zürich-Oerlikon,Tribünengebäude und Restaurant «Rennbahnstübli»,27200792,1912,kantonal,,,-,,2683930.9224444,1251537.84362941,2683930.922,1251537.844
Zürich,Zürich,8008,Zollikerstrasse 32,"Zürich: Villa Bleuler, heute Schweizerisches Institut für Kunstwissenschaft SIK",Hauptgebäude,27301059,1885,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19920429,2684355.90160457,1246318.82993821,2684355.902,1246318.83
Zürich,Zürich,8008,Kreuzbühlstrasse 38,"Zürich: Herrschaftssitz «Zum Schönbühl» mit Villa, Nebengebäuden und Park",Ökonomiegebäude II,27300533,1858,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,19820316,2684170.90375478,1246620.8337523,2684170.904,1246620.834
Zürich,Zürich,,Freiestrasse 32; Freiestrasse 34; Rämistrasse 56,Zürich: Kantonsschulen Rämibühl,Literargymnasium LG/Realgymnasium RG,26901905,1967,kantonal,,,-,,2684175.90291727,1247338.83367783,2684175.903,1247338.834
Zürich,Zürich,8008,Lenggstrasse 47,"Zürich: Psychiatrische Klinik Burghölzli; Zürich: Psychiatrische Universitätsklinik PUK (Kantonale Heilanstalt Burghölzli) mit drei Ökonomiegebäuden ?(ehem. Holz- und Kohlenlager, Tierstallungen, Heubühnen, Pferdestallungen, Metzgerei), Wirtschaftstrakt u",Feuerwehrgebäude 1869,27300755,1869,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2685492.88872604,1245415.80733075,2685492.889,1245415.807
Zürich,Zürich,8055,,Zürich/Uitikon/Schlieren: Sperrstelle 5053,Kleinunterstand A04963,,1,kantonal,,,-,,2679165.88671848,1246334.85989786,2679165.887,1246334.86
Stallikon,Uetliberg,8143,,,Standort der Uetliburg,,1,-,,,PD,19810120,2679478.87345847,1244861.84706235,2679478.874,1244861.847
Zürich,Zürich,8003,Albisriederstrasse 31; Albisriederstrasse 31a; Albisriederstrasse 33; Albisriederstrasse 33a; Albisriederstrasse 35,"Zürich: Friedhof Sihlfeld A, B, C, D und E mit Hochbauten, Gartenanlage und Grabmäler bedeutender Persönlichkeiten",Leichenhaus und Abdankungshalle,27701989,1917,kantonal,19810812,RRB 3048/1981 Liste Stadt Zürich,-,,2680666.9026568,1247930.85305573,2680666.903,1247930.853
Zürich,Zürich,8003,Albisriederstrasse 31,"Zürich: Friedhof Sihlfeld A, B, C, D und E mit Hochbauten, Gartenanlage und Grabmäler bedeutender Persönlichkeiten",Gärtnerwohnhaus,27701989,1917,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680696.90259556,1247938.85273314,2680696.903,1247938.853
Zürich,Zürich,,Hardgutstrasse 9,Zürich: Schlachthof,Trafostation von 1917,26403108,1907,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680486.91177389,1248819.85563438,2680486.912,1248819.856
Zürich,Zürich,,Hardgutstrasse 1,Zürich: Schlachthof,"ehem. Lokomotivschuppen, heute Remise",26403228,1909,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680520.91236549,1248887.85565623,2680520.912,1248887.856
Zürich,Zürich,8004,Baslerstrasse 2; Herdernstrasse 59,Zürich: Schlachthof,"Wirtschaftsgebäude, heute Wohn- und Gasthaus",26403118,1907,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680590.90888765,1248620.85509617,2680590.909,1248620.855
Zürich,Zürich,8003,Aemtlerstrasse 155,"Zürich: Friedhof Sihlfeld A, B, C, D und E mit Hochbauten, Gartenanlage und Grabmäler bedeutender Persönlichkeiten","Ehem. Krematorium Sihlfeld A, heute Abdankungshalle",27700598,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680794.89992996,1247598.85231212,2680794.9,1247598.852
Zürich,Zürich,8003,Aemtlerstrasse 175,"Zürich: Friedhof Sihlfeld A, B, C, D und E mit Hochbauten, Gartenanlage und Grabmäler bedeutender Persönlichkeiten",Ehem. Leichenhalle,27701308,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2680794.90125656,1247795.85197164,2680794.901,1247795.852
Zürich,Zürich,8002,Bluntschlisteig; Bürglistrasse 19,Zürich: ref. Kirchgemeinde Enge; Zürich: Pfarrhaus I und II der reformierten Kirchgemeinde Enge,Pfarrhaus Enge I,26500760,1894,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2682396.88714496,1246268.83794013,2682396.887,1246268.838
Zürich,Zürich,8002,Brandschenkestrasse 125,"Zürich: Kantonsschule Freudenberg; Zürich: Kantonsschule Freudenberg, Schulgebäude und Aula",Aula,26500500,1957,kantonal,,,-,,2682232.88901475,1246663.83905703,2682232.889,1246663.839
Zürich,Zürich,8004,Werdstrasse 63,,"Kirche, kath. St. Peter und Paul",26400678,,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19810520,2682244.89316455,1247407.83791147,2682244.893,1247407.838
Zürich,Zürich,8002,Beethovenstrasse 1; Beethovenstrasse 3; Beethovenstrasse 5; Beethovenstrasse 7; Beethovenstrasse 7a; General-Guisan-Quai 22; Stockerstrasse 4; Stockerstrasse 6; Stockerstrasse 8; General Guisan-Quai 20,,Rotes Schloss,26500640,1891,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,20140425,2683000.89173702,1246597.83470513,2683000.892,1246597.835
Zürich,Zürich,8001,Bahnhofstrasse 2; Börsenstrasse 15; Börsenstrasse 17,,Schweizerische Nationalbank,28101880,1919,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683214.89545803,1246916.83439215,2683214.896,1246916.834
Zürich,Zürich,8001,Münsterhof 2,,Ref. Kirche «Fraumünster»,28101923,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19850225,2683266.89566996,1247136.83442775,2683266.896,1247136.834
Zürich,Zürich,8001,Bahnhofquai 5; Beatenplatz 1,Zürich: Amtshäuser I-IV/Sternwarte «Urania» mit Geschäftshaus,Amtshaus II,28101847,1904,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683266.89488693,1247804.83442731,2683266.895,1247804.834
Zürich,Zürich,8008,Höschgasse 8,,Centre le Corbusier,27300365,1965,kantonal,20140411,"BDV Nr. 4020/2014, Unterschutzstellung",ÖREB,20140707,2684029.89389956,1245625.82960207,2684029.894,1245625.83
Zürich,Zürich,8008,Utoquai 45,,Hotel Eden au Lac,27301680,1908,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,ÖREB,19810529,2683748.8995245,1246356.83506062,2683748.9,1246356.835
Zürich,Zürich,8001,Waldmannstrasse 4,Zürich: Überbauung Heinrich Ernst 1883/1889 Rämistrasse,Geschäftshaus,28100968,1887,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683695.89971125,1246995.83472277,2683695.9,1246995.835
Zürich,Zürich,8032,Steinwiesstrasse 1; Zeltweg 11; Zeltweg 13; Zeltweg 15; Zeltweg 9; Zeltweg 7,Zürich: Escherhäuser,Voredere Escherhäuser,26900180,1836,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683927.90166554,1247116.83488218,2683927.902,1247116.835
Zürich,Zürich,8001,Marktgasse 20,,Zunfthaus «Zur Schmiden»,28100359,,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19800703,2683474.89723157,1247407.83457056,2683474.897,1247407.835
Zürich,Zürich,8001,Hirschengraben 56; Hirschengraben 58; Hirschengraben 60,,"Herrschaftssitz  Zum Neuberg, grosser und kleiner Neuberg mit Ökonomiegebäude",28100662,1733,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683639.89837772,1247701.8346838,2683639.898,1247701.835
Zürich,Zürich,8001,Florhofgasse 2,,Barockpalais Unterer Schönenberg,28100681,1,regional,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2683878.90086764,1247419.83484829,2683878.901,1247419.835
Zürich,Zürich,8001,Leonhardstrasse 16,Zürich: Altersheime St. Leonhard,Bürgerasyl,28100898,1875,regional,,,-,,2683598.89758412,1248062.83465537,2683598.898,1248062.835
Zürich,Oerlikon,8050,Dörflistrasse 90c bei,Zürich: Offene Rennbahn Zürich-Oerlikon,Unterführung,,1,kantonal,,,-,,2683925.92291671,1251593.84382816,2683925.923,1251593.844
Zürich,Zürich,8052,Seebacherstrasse 3,,"Kirche, kath. Maria Lourdes mit Pfarrhaus und Kirchgemeindezentrum",27500940,1935,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19850704,2683656.93299186,1252689.8415371,2683656.933,1252689.841
Zürich,Zürich,8032,Böcklinstrasse 17,,Böcklinatelier,26700602,1885,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19880129,2684729.90077178,1246534.8233699,2684729.901,1246534.823
Zürich,Zürich,8032,Neptunstrasse 68,,"Kirche, kath. St. Antonius",26901176,1908,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,PD,19840210,2684501.90323423,1246693.82795711,2684501.903,1246693.828
Zürich,Zürich,8044,Zürichbergstrasse 75,Zürich: Vorderberg Fluntern,Näegelihus,26600033,1800,-,,,PD,19700910,2684670.9020376,1247880.82512,2684670.902,1247880.825
Zürich,Zürich,8032,Doldertal 19,Zürich: Doldertalhäuser,Wohnhaus Doldertal 19,26901751,1932,kantonal,19810812,RRB Nr. 3048/1981 Liste Stadt Zürich,-,,2685079.90221883,1247547.81803585,2685079.902,1247547.818
Opfikon,Glattbrugg,8152,Oberhauserstrasse 53,Opfikon: Oberstufenschulanlage Halden,Trakt B/Schulpavillon 1 von 1954,6600744,1954,regional,,,-,,2685309.94220621,1253918.8250145,2685309.942,1253918.825
Opfikon,Glattbrugg,8152,Oberhauserstrasse 45,Opfikon: Oberstufenschulanlage Halden,Trakt E/Kindergarten von 1959-1961,6600998,1959,regional,,,-,,2685273.94303535,1253993.82505042,2685273.943,1253993.825
