SVOZONEOID,T_ZONE,T_ZONTXT,T_KAT,T_KATTXT,T_LABEL,T_LABTXT,P_LABEL,P_LABTXT,P_SPEZ,P_HM_NAT,P_FM_NAT,P_PREC_C,P_PREC_T,T_SZIEL,T_SMASSN,OBJ_NR,OBJ_NAM,P_BFS,P_GEM,P_BEZIRK,E_OBJID,E_KURZTI,E_TITEL,E_DATUM,E_NR,E_TYP,E_VNAM,E_PUBL,E_URL,AREAM2,LENGTH,SHAPE.AREA,SHAPE.LEN
5715,IIIB,Landschaftsschutzzone IIIB,III,Landschaftsschutzzone,,,,,,,,AV,,Langfristige Erhaltung eines biologisch und landschaftlich wervollen Zustandes sowie als prägendes Landschaftselement,Alle Veränderungen in der Landschaft sind Bewilligungspflichtig.,,,261,Zürich,Zürich,238,SVO Uetliberg,"Verordnung zum Schutz des Uetliberg-Albis, Teilgebiet Uetliberg Nord (Natur- und Landschaftsschutzgebiet mit überkommunaler Bedeutung in den Gemeinden Stallikon, Uitikon und der Stadt Zürich",20170117,17006,Schutzverordnung,,2017/182671,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Uetliberg.pdf,11410.5,609.9,11410.50886563,609.8776931629731
3975,IVA,Waldschutzzone IVA,IV,Waldschutzzone,,,,,,,850,AV,,Langfristige Erhaltung standortgemässer Waldgesellschaften - schutzwürdiger Waldformen und -typen sowie stufig aufgebauter Waldränder,Wald im Sinne der Schutzziele gemäss Pflegeplan nutzen oder pflegen;ökologisch wertvolle Übergänge von Wald und Naturschutzzonen schaffen; isolierte waldfreie Naturschutzzonen verbinden,2,Hänsiried,261,Zürich,Zürich,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,1073.9,162.1,1073.9305256,162.139759330854
3939,I,Naturschutzzone I,I,Naturschutzzone,,,,,,,,AV,,Erhaltung der schutzwürdigen Gebiete als Lebensraum seltener und gefährdeter Tier- und Pflanzenarten und -gemeinschaften,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Einschränkung des Begehens; Leinenzwang für Hunde.,3,Katzenseen,96,Regensdorf,Dielsdorf,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,1986.1000000000001,244,1986.12026847,243.989068990412
1866,I,Naturschutzzone I,I,Naturschutzzone,,,,,,,,AV,,Erhaltung der schutzwürdigen Gebiete als Lebensraum seltener und gefährdeter Tier- und Pflanzenarten und -gemeinschaften,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Einschränkung des Begehens; Leinenzwang für Hunde.,3,Katzenseen,261,Zürich,Zürich,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,1551.3,287.90000000000003,1551.30296025,287.866165628943
3972,IVA,Waldschutzzone IVA,IV,Waldschutzzone,,,,,,,,AV,,Langfristige Erhaltung standortgemässer Waldgesellschaften - schutzwürdiger Waldformen und -typen sowie stufig aufgebauter Waldränder,Wald im Sinne der Schutzziele gemäss Pflegeplan nutzen oder pflegen;ökologisch wertvolle Übergänge von Wald und Naturschutzzonen schaffen; isolierte waldfreie Naturschutzzonen verbinden,3,Katzenseen,261,Zürich,Zürich,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,3039.2000000000003,452,3039.15377995,452.04181794933703
2339,VC,See- und Uferschutzzone VC,V,See- und Uferschutzzone,,,,,,,,AV,,Erhaltung von Gewässern und Ufern als Lebensraum seltener Tier- und Pflanzenarten,-,3,Katzenseen,96,Regensdorf,Dielsdorf,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,76819.2,1605.3,76819.232752075,1605.34693881909
5301,IIA,Naturschutzumgebungszone IIA,II,Naturschutzumgebungszone,,,,,,,851,AV,,Sicherung der Naturschutzzone vor unerwünschten Einwirkungen,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Leinenzwang für Hunde.,1,Allmend,261,Zürich,Zürich,219,Katzenseen (Änderung),Verordnung über den Schutz der Katzenseen (Änderung),20140312,14022,Einzelverfügung,,2014/65075,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Aenderung_2014.pdf,26722.8,1281.6000000000001,26722.75296099,1281.60488641648
1873,IIIA,Landschaftsschutzzone IIIA,III,Landschaftsschutzzone,,,,,,,,AV,,Ungestörte Erhaltung der landschaftlichen Eigenart eines Gebietes,Keine Bauten und Anlagen oder andere Geländeveränderungen; keine Waldaufforstungen; Erhalten aller bestehenden Gehölze.,102,Landschaftsschutzgebiet,97,Rümlang,Dielsdorf,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,332230.5,2888.3,332230.54325215495,2888.27489654405
5731,I,Naturschutzzone I,I,Naturschutzzone,,,,,,,,AV,,Erhaltung der schutzwürdigen Gebiete als Lebensraum seltener und gefährdeter Tier- und Pflanzenarten und -gemeinschaften,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Einschränkung des Begehens; Leinenzwang für Hunde.,S 1,"Diebis, Magerwiese, Riedwiese",13,Stallikon,Affoltern am Albis,238,SVO Uetliberg,"Verordnung zum Schutz des Uetliberg-Albis, Teilgebiet Uetliberg Nord (Natur- und Landschaftsschutzgebiet mit überkommunaler Bedeutung in den Gemeinden Stallikon, Uitikon und der Stadt Zürich",20170117,17006,Schutzverordnung,,2017/182671,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Uetliberg.pdf,35498,2127.7,35497.968611305,2127.6952264739602
5791,VIB,Erholungszone VIB,VI,Erholungszone,,,,,,,,,,Diese Zone dient der Erholung - soweit diese mit dem Schutz des Gebietes vereinbar ist.,-,,,13,Stallikon,Affoltern am Albis,238,SVO Uetliberg,"Verordnung zum Schutz des Uetliberg-Albis, Teilgebiet Uetliberg Nord (Natur- und Landschaftsschutzgebiet mit überkommunaler Bedeutung in den Gemeinden Stallikon, Uitikon und der Stadt Zürich",20170117,17006,Schutzverordnung,,2017/182671,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Uetliberg.pdf,2465.9,204.5,2465.920065495,204.47309151227702
5775,IIIB,Landschaftsschutzzone IIIB,III,Landschaftsschutzzone,,,,,,,,AV,,Langfristige Erhaltung eines biologisch und landschaftlich wervollen Zustandes sowie als prägendes Landschaftselement,Alle Veränderungen in der Landschaft sind Bewilligungspflichtig.,,,13,Stallikon,Affoltern am Albis,238,SVO Uetliberg,"Verordnung zum Schutz des Uetliberg-Albis, Teilgebiet Uetliberg Nord (Natur- und Landschaftsschutzgebiet mit überkommunaler Bedeutung in den Gemeinden Stallikon, Uitikon und der Stadt Zürich",20170117,17006,Schutzverordnung,,2017/182671,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Uetliberg.pdf,117.2,54.300000000000004,117.215277325,54.3330795092354
5782,VIB,Erholungszone VIB,VI,Erholungszone,,,,,,,,AV,,Diese Zone dient der Erholung - soweit diese mit dem Schutz des Gebietes vereinbar ist.,-,,,261,Zürich,Zürich,238,SVO Uetliberg,"Verordnung zum Schutz des Uetliberg-Albis, Teilgebiet Uetliberg Nord (Natur- und Landschaftsschutzgebiet mit überkommunaler Bedeutung in den Gemeinden Stallikon, Uitikon und der Stadt Zürich",20170117,17006,Schutzverordnung,,2017/182671,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Uetliberg.pdf,3002.8,253.3,3002.80220131,253.295521780282
5828,IVA,Waldschutzzone IVA,IV,Waldschutzzone,,,,,WNB,,,,,Langfristige Erhaltung standortgemässer Waldgesellschaften - schutzwürdiger Waldformen und -typen sowie stufig aufgebauter Waldränder,Wald im Sinne der Schutzziele gemäss Pflegeplan nutzen oder pflegen;ökologisch wertvolle Übergänge von Wald und Naturschutzzonen schaffen; isolierte waldfreie Naturschutzzonen verbinden,ZH 61,Waldstandort Üetliberg-Osthang,261,Zürich,Zürich,238,SVO Uetliberg,"Verordnung zum Schutz des Uetliberg-Albis, Teilgebiet Uetliberg Nord (Natur- und Landschaftsschutzgebiet mit überkommunaler Bedeutung in den Gemeinden Stallikon, Uitikon und der Stadt Zürich",20170117,17006,Schutzverordnung,,2017/182671,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Uetliberg.pdf,810650.4,7122.5,810650.361670505,7122.45283469638
1871,IIIB,Landschaftsschutzzone IIIB,III,Landschaftsschutzzone,,,,,,,,AV,,Langfristige Erhaltung eines biologisch und landschaftlich wervollen Zustandes sowie als prägendes Landschaftselement,Alle Veränderungen in der Landschaft sind Bewilligungspflichtig.,102,Landschaftsschutzgebiet,96,Regensdorf,Dielsdorf,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,117405.1,3456.7000000000003,117405.0802356,3456.73475701281
3947,IIA,Naturschutzumgebungszone IIA,II,Naturschutzumgebungszone,,,,,,,850,AV,,Sicherung der Naturschutzzone vor unerwünschten Einwirkungen,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Leinenzwang für Hunde.,2,Hänsiried,96,Regensdorf,Dielsdorf,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,6399,811.8000000000001,6398.96392215,811.772265669814
1863,I,Naturschutzzone I,I,Naturschutzzone,,,,,,,850,AV,,Erhaltung der schutzwürdigen Gebiete als Lebensraum seltener und gefährdeter Tier- und Pflanzenarten und -gemeinschaften,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Einschränkung des Begehens; Leinenzwang für Hunde.,3,Katzenseen,96,Regensdorf,Dielsdorf,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,2971.4,369.3,2971.44274636,369.298905557106
3964,IIIA,Landschaftsschutzzone IIIA,III,Landschaftsschutzzone,,,,,,,,AV,,Ungestörte Erhaltung der landschaftlichen Eigenart eines Gebietes,Keine Bauten und Anlagen oder andere Geländeveränderungen; keine Waldaufforstungen; Erhalten aller bestehenden Gehölze.,3,Katzenseen,96,Regensdorf,Dielsdorf,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,16766.5,688.8000000000001,16766.48608308,688.8201606321451
3953,IIA,Naturschutzumgebungszone IIA,II,Naturschutzumgebungszone,,,,,,,,AV,,Sicherung der Naturschutzzone vor unerwünschten Einwirkungen,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Leinenzwang für Hunde.,2,Hänsiried,261,Zürich,Zürich,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,9166.5,520,9166.52649963,519.964698090437
2278,IVL,Waldschutzzone IVL,IV,Waldschutzzone,,,,,,,,AV,,Biologisch und landschaftlich wertvolle Elemente erhalten - Rücksicht auf Landschaftsbild nehmen.,Erratische Blöcke und andere geomorphologische Objekte erhalten; Bäche nicht verbauen,3,Katzenseen,261,Zürich,Zürich,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,3624.9,403,3624.8750249249997,402.987550270958
2277,IVL,Waldschutzzone IVL,IV,Waldschutzzone,,,,,,,,AV,,Biologisch und landschaftlich wertvolle Elemente erhalten - Rücksicht auf Landschaftsbild nehmen.,Erratische Blöcke und andere geomorphologische Objekte erhalten; Bäche nicht verbauen,102,Landschaftsschutzgebiet,261,Zürich,Zürich,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,4854.8,292,4854.78449714,292.03979623211603
3973,IVA,Waldschutzzone IVA,IV,Waldschutzzone,,,,,,,849,AV,,Langfristige Erhaltung standortgemässer Waldgesellschaften - schutzwürdiger Waldformen und -typen sowie stufig aufgebauter Waldränder,Wald im Sinne der Schutzziele gemäss Pflegeplan nutzen oder pflegen;ökologisch wertvolle Übergänge von Wald und Naturschutzzonen schaffen; isolierte waldfreie Naturschutzzonen verbinden,3,Katzenseen,96,Regensdorf,Dielsdorf,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,19556.9,565.9,19556.948603704997,565.903784102603
2337,I,Naturschutzzone I,I,Naturschutzzone,,,,,,,849,AV,,Erhaltung der schutzwürdigen Gebiete als Lebensraum seltener und gefährdeter Tier- und Pflanzenarten und -gemeinschaften,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Einschränkung des Begehens; Leinenzwang für Hunde.,3,Katzenseen,96,Regensdorf,Dielsdorf,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,112319.1,3894.2000000000003,112319.069791975,3894.22730401858
2279,IVL,Waldschutzzone IVL,IV,Waldschutzzone,,,,,,,,AV,,Biologisch und landschaftlich wertvolle Elemente erhalten - Rücksicht auf Landschaftsbild nehmen.,Erratische Blöcke und andere geomorphologische Objekte erhalten; Bäche nicht verbauen,102,Landschaftsschutzgebiet,261,Zürich,Zürich,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,1157.8,155.5,1157.80250964,155.486287533341
5303,IIA,Naturschutzumgebungszone IIA,II,Naturschutzumgebungszone,,,,,,,,AV,,Sicherung der Naturschutzzone vor unerwünschten Einwirkungen,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Leinenzwang für Hunde.,3,Katzenseen,261,Zürich,Zürich,219,Katzenseen (Änderung),Verordnung über den Schutz der Katzenseen (Änderung),20140312,14022,Einzelverfügung,,2014/65075,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Aenderung_2014.pdf,5178.6,517.5,5178.594483085,517.5087018840919
3946,I,Naturschutzzone I,I,Naturschutzzone,,,,,,,851,AV,,Erhaltung der schutzwürdigen Gebiete als Lebensraum seltener und gefährdeter Tier- und Pflanzenarten und -gemeinschaften,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Einschränkung des Begehens; Leinenzwang für Hunde.,1,Allmend,261,Zürich,Zürich,138,Katzenseen,"Verordnung über den Schutz der Katzenseen Schutz von Natur- und Landschaftsschutzgebieten mit überkommunaler Bedeutung in Regensdorf, Rümlang und Zürich",20031216,3062,Schutzverordnung,,06.02.2004,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Katzensee_Regensdorf_Ruemlang_Zuerich.pdf,151187.80000000002,1983.3,151187.83933236,1983.25797360175
5834,I,Naturschutzzone I,I,Naturschutzzone,,,,,,,,,,Erhaltung der schutzwürdigen Gebiete als Lebensraum seltener und gefährdeter Tier- und Pflanzenarten und -gemeinschaften,Beweidungsverbot;keine Düngung; keine Veränderungen des Wasserhaushaltes; Vorgaben zum Schnitttermin; Vorgaben zum Umgang mit bestehenden Gehölzen; Einschränkung des Begehens; Leinenzwang für Hunde.,ZH 12,"Allmend Brunau, Riedwiese, Magerwiese, Gewässer",261,Zürich,Zürich,238,SVO Uetliberg,"Verordnung zum Schutz des Uetliberg-Albis, Teilgebiet Uetliberg Nord (Natur- und Landschaftsschutzgebiet mit überkommunaler Bedeutung in den Gemeinden Stallikon, Uitikon und der Stadt Zürich",20170117,17006,Schutzverordnung,,2017/182671,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Uetliberg.pdf,46621.3,1632.5,46621.308421135,1632.48869862897
5801,IIIB,Landschaftsschutzzone IIIB,III,Landschaftsschutzzone,,,,,,,,AV,,Langfristige Erhaltung eines biologisch und landschaftlich wervollen Zustandes sowie als prägendes Landschaftselement,Alle Veränderungen in der Landschaft sind Bewilligungspflichtig.,,,13,Stallikon,Affoltern am Albis,238,SVO Uetliberg,"Verordnung zum Schutz des Uetliberg-Albis, Teilgebiet Uetliberg Nord (Natur- und Landschaftsschutzgebiet mit überkommunaler Bedeutung in den Gemeinden Stallikon, Uitikon und der Stadt Zürich",20170117,17006,Schutzverordnung,,2017/182671,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Uetliberg.pdf,1858.8,187,1858.7890199,186.986280847472
5804,IVA,Waldschutzzone IVA,IV,Waldschutzzone,,,,,,,,AV,,Langfristige Erhaltung standortgemässer Waldgesellschaften - schutzwürdiger Waldformen und -typen sowie stufig aufgebauter Waldränder,Wald im Sinne der Schutzziele gemäss Pflegeplan nutzen oder pflegen;ökologisch wertvolle Übergänge von Wald und Naturschutzzonen schaffen; isolierte waldfreie Naturschutzzonen verbinden,,,248,Uitikon,Dietikon,238,SVO Uetliberg,"Verordnung zum Schutz des Uetliberg-Albis, Teilgebiet Uetliberg Nord (Natur- und Landschaftsschutzgebiet mit überkommunaler Bedeutung in den Gemeinden Stallikon, Uitikon und der Stadt Zürich",20170117,17006,Schutzverordnung,,2017/182671,http://www.maps.zh.ch/system/docs/aln_fns/svo_zh/SVO_Uetliberg.pdf,38029.700000000004,1461,38029.748519935,1460.96249643695
