GEODB_OID,TYP,EIGENTUEMER_1,SPANNUNG_KV_1,EIGENTUEMER_2,SPANNUNG_KV_2,EIGENTUEMER_3,SPANNUNG_KV_3,SPANNUNG_BEZEICHNUNG,STAND,BEMERKUNGEN,ESTI_NUMMERN,GEKO_NUMMER,ARCHIV_NUMMERN,BESCHLUSS_NUMMER,SUEL_NUMMER,WEBLINK,FID_1,TRASSENAME,BUFFER,SHAPE.LEN
,2,2,3,,,,,2,2,,,,3.7,,,,,,22,2932.70812334347
,2,2,3,,,,,2,1,,,,,,,,,,22,6.81345910679737
,2,1,5,,,,,2,1,,,,,,,,,,10,1050.1038107168501
,2,2,3,,,,,2,1,"Teilweise verfügt, teilweise im PGV",L-206197,"AWEL-14-0081, AWEL 15-0010, BUND 16-0091",,,,,,UW Hönggerberg - UW Herdern (11 G),22,3941.07154791395
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,263.151245758786
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1461.8502857754702
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,663.772391424461
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1544.2945440189599
,1,4,2,4,2,,,1,1,,,,,,,,,M86 Niederwil - Regensdorf - Opfikon,68,28403.6661983775
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,6535.201823787371
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,2199.79905186241
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1342.62987373869
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1647.15725501026
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1260.96197083814
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1007.04303927985
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1623.4649477340802
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,644.2443378710681
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,2116.5550913505303
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,165.135244466468
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1016.6977263803201
,1,4,2,2,3,,,1,1,,,,3.4,,,,,,68,5781.38054361402
,2,2,3,,,,,2,1,,,,,,,,,,22,4.37698811970058
,1,3,4,,,,,2,1,,,,,,,,,,44,19754.676855460802
,1,3,4,,,,,2,1,Daten SBB,,,,,,,,,44,2718.92812783689
,2,3,4,,,,,2,1,Daten SBB,,,,,,,,,22,1258.68730617824
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1179.69626644871
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,973.4716043131591
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1403.04013633021
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1171.68811890213
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,612.817040727616
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,2830.77525840965
,1,3,4,3,4,,,2,1,,,,,,,,,UW Altstadt - UW Glattpark,44,24607.0500184347
,1,3,4,,,,,2,1,Daten SBB,,,,,,,,,44,1641.54293479749
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1794.69026792559
,2,2,3,,,,,2,1,Ersatz der Leitung UW Oerlikon - UW Auwiesen. Verfügt.,L-130102,AWEL 14-0078,3.7,,,,,,22,4815.61552282735
,2,2,3,,,,,2,1,Leitungsersatz UW Letten - UW Oerlikon,L-176234,Bund 15-0055,3.7,,,,,,22,1264.5212449694102
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1471.98265767427
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,225.824950300006
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1235.8927905990702
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,488.74469327871304
,1,1,5,,,,,2,1,,,,,,,,,,42,9228.743578405121
,1,2,3,,,,,2,1,,,,3.7,,,,,,50,4563.572754407311
,2,3,4,,,,,2,1,,,,,,,,,,22,217.628878469747
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,2839.9707222640204
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,210.98434643375103
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,2064.97325936569
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,327.31714851807004
,2,2,3,2,3,,,2,1,,,,,,,,,,22,2862.84812902718
,1,2,3,,,,,2,1,,,,,,,,,,50,538.465070917656
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,673.7859893427841
,2,2,3,,,,,2,1,Ersatz der Leitung. Verfügt.,L-130103,AWEL 14-0087,3.7,,,,,,22,2169.61617856366
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,2271.58695265031
,2,2,3,,,,,2,1,Teilersatz der Leitung. Verfügt,L-140819,AWEL 14-0017,3.7,,,,,,22,1500.37372747235
,2,1,5,,,,,2,1,,,,,,,,,,10,2043.92544052889
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,211.773030355615
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,730.392156331145
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,271.23633414422903
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,108.817254311989
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1887.3491668914
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,4568.90099462354
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,2060.5566802364
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,606.60865297905
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1621.45572873292
,2,1,5,,,,,2,1,,,,,,,,,,10,3035.43324175689
,1,4,2,1,5,,,1,1,,,,3.5,,,,,,68,1355.11643556248
,1,2,3,,,,,2,1,,,,3.4,,,,,,50,1523.59135389726
,2,1,5,1,5,,,2,1,,,,,,,,,,10,2424.9707743292
,1,3,4,,,,,2,1,auf Karte EKZ 2014 nur bis Chatzensee,,,,,,,,,44,17739.0369481573
,2,2,5,,,,,2,1,,,,,,,,,,10,5084.7911257428905
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,91.1033462612653
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,5477.52977166816
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,565.862307540585
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1611.0482351633202
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,1529.7004592482
,2,2,3,,,,,2,1,,,,3.7,,,,,,22,2116.17872840804
